CONNECTION_social_num_close_friends_p3m,CONNECTION_social_num_coworkers_p3m,CONNECTION_social_num_classmates_p3m,CONNECTION_preference_num_social_casual_friends,CONNECTION_social_num_casual_friends_p3m
0,0,NA,NA,0
2,NA,NA,2,1
NA,NA,NA,NA,NA
3,5,2,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,0
NA,NA,NA,NA,NA
2,0,NA,10,6
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,4,4
3,NA,NA,NA,3
0,1,NA,1,0
NA,NA,NA,NA,NA
4,NA,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,9,NA,NA,6
6,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,1,NA,NA,5
NA,NA,NA,NA,NA
1,3,NA,NA,1
NA,NA,NA,NA,NA
5,NA,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,5,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,1,NA,1
0,0,NA,4,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,5,NA,5,4
1,NA,NA,4,3
1,0,NA,2,3
1,0,NA,2,1
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,3,1
1,NA,NA,NA,4
5,2,3,6,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,5,4
25,18,NA,42,30
4,2,NA,17,8
5,0,0,15,12
NA,NA,NA,NA,NA
3,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,NA,0
0,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,5
1,NA,NA,8,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,0,NA,10,3
NA,NA,NA,NA,NA
4,NA,NA,10,16
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
44,12,NA,16,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,0,NA,1,2
1,NA,NA,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,1,2
116,58,NA,64,66
4,NA,9,15,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,10,NA,NA,4
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,NA,4
NA,NA,NA,NA,NA
6,NA,NA,NA,20
3,NA,3,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,2,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,0
3,2,NA,NA,3
150,150,NA,150,100
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,4,NA,2,2
10,17,NA,6,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,8,NA,NA,2
NA,NA,NA,NA,NA
9,1,NA,9,9
NA,NA,NA,NA,NA
3,4,NA,1,0
0,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,NA,1
8,NA,NA,NA,8
3,NA,NA,NA,1
4,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
42,26,NA,34,18
NA,NA,NA,NA,NA
0,NA,NA,NA,3
3,NA,NA,NA,2
3,0,2,3,2
1,NA,NA,NA,3
5,NA,NA,NA,1
NA,NA,NA,NA,NA
3,2,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,10,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,6,0
NA,NA,NA,NA,NA
10,NA,NA,NA,5
2,2,NA,2,1
0,NA,NA,4,8
2,NA,NA,NA,2
2,NA,NA,2,1
NA,NA,NA,NA,NA
6,NA,NA,NA,2
NA,NA,NA,NA,NA
6,13,NA,59,6
30,NA,NA,60,13
NA,NA,NA,NA,NA
3,4,NA,6,3
5,NA,NA,NA,2
NA,NA,NA,NA,NA
2,NA,NA,2,3
NA,NA,NA,NA,NA
1,0,NA,3,1
1,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,2,2
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,1,NA,NA,4
10,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,7,NA,12,6
NA,NA,NA,NA,NA
2,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,1
5,30,NA,20,20
2,NA,NA,NA,6
1,3,NA,NA,0
NA,NA,NA,NA,NA
5,NA,NA,NA,3
NA,NA,NA,NA,NA
2,NA,NA,NA,NA
3,NA,NA,2,1
NA,NA,NA,NA,NA
20,12,10,3,8
2,NA,NA,NA,2
4,NA,NA,4,0
NA,NA,NA,NA,NA
2,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
150,150,NA,150,150
0,NA,0,5,0
0,NA,NA,NA,1
NA,NA,NA,NA,NA
5,19,NA,NA,5
1,5,NA,1,1
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,NA,4,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,10,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,1,0
0,NA,NA,1,1
10,8,NA,3,12
NA,NA,NA,NA,NA
0,NA,NA,0,0
6,3,8,1,1
NA,NA,NA,NA,NA
7,5,0,NA,3
NA,NA,NA,NA,NA
1,0,0,2,2
1,NA,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,3,2,2
3,5,4,4,3
5,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,1
NA,NA,NA,NA,NA
128,NA,150,69,108
1,NA,NA,NA,0
1,0,NA,1,0
1,NA,NA,NA,1
NA,NA,NA,NA,NA
1,0,NA,4,1
0,0,NA,NA,0
3,NA,NA,4,2
NA,NA,NA,NA,NA
1,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,0,NA,4,3
NA,NA,NA,NA,NA
5,9,8,9,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,1
5,2,NA,20,5
NA,NA,NA,NA,NA
2,NA,NA,NA,1
NA,NA,NA,NA,NA
0,0,NA,3,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,NA,8,7
5,NA,NA,NA,3
2,2,NA,NA,0
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,50,NA,5,10
NA,NA,NA,NA,NA
3,20,NA,NA,10
4,NA,NA,NA,12
0,NA,NA,NA,0
1,NA,NA,0,0
0,2,NA,NA,0
3,0,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
150,NA,20,40,24
NA,NA,NA,NA,NA
2,NA,NA,NA,1
NA,NA,NA,NA,NA
9,7,NA,8,9
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,3,2
NA,NA,NA,NA,NA
1,NA,NA,2,2
NA,NA,NA,NA,NA
6,6,NA,5,3
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,5,NA,6,6
0,3,NA,NA,2
NA,NA,NA,NA,NA
3,NA,2,NA,5
NA,NA,NA,NA,NA
0,NA,NA,NA,1
10,NA,NA,5,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,0,0
NA,NA,NA,NA,NA
3,NA,NA,NA,1
NA,NA,NA,NA,NA
8,NA,NA,4,2
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,4,NA,NA,12
4,3,NA,4,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,2,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,7
NA,NA,NA,NA,NA
0,1,NA,0,0
2,4,NA,NA,2
5,0,NA,NA,4
NA,NA,NA,NA,NA
2,NA,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,NA,0
4,5,NA,NA,6
NA,NA,NA,NA,NA
6,2,NA,NA,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,4,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,3
1,6,NA,1,3
6,0,NA,3,4
NA,NA,NA,NA,NA
3,0,NA,0,0
20,17,NA,17,11
0,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,27,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,1,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,4,NA,7,5
3,6,NA,5,2
1,NA,NA,3,2
1,2,0,0,1
2,4,14,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,23,0,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,4,1
1,0,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,7,NA,2,2
0,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,5,NA,5,2
4,NA,NA,NA,2
1,10,0,NA,3
1,4,NA,NA,7
3,2,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,2,3
NA,NA,NA,NA,NA
3,3,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
30,112,NA,32,12
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,8,NA,6,8
NA,NA,NA,NA,NA
2,NA,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,2,4
10,4,NA,NA,20
NA,NA,NA,NA,NA
1,NA,NA,NA,NA
1,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,1,NA,10,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,3,3
6,NA,NA,2,2
5,0,NA,NA,2
4,2,NA,NA,3
1,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,3,NA,NA,1
NA,NA,NA,NA,NA
2,NA,NA,6,6
9,7,NA,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
5,2,NA,NA,2
5,2,1,3,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,10,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,NA,0
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,5,NA,6,12
5,NA,NA,2,2
NA,NA,NA,NA,NA
2,NA,NA,NA,1
2,5,NA,3,2
3,NA,NA,2,2
NA,NA,NA,NA,NA
15,10,NA,10,13
2,NA,NA,1,0
NA,NA,NA,NA,NA
0,NA,0,NA,2
10,NA,NA,2,6
11,7,NA,12,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,6,0,NA,5
7,7,NA,7,7
2,15,25,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,1
3,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,NA,2
0,NA,NA,5,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
11,2,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,5,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,0,NA,3,3
4,7,NA,NA,1
4,2,2,2,2
4,NA,NA,NA,0
NA,NA,NA,NA,NA
6,2,NA,NA,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,4,2
6,NA,NA,NA,14
2,NA,NA,NA,2
NA,NA,NA,NA,NA
8,0,NA,4,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
150,150,NA,150,150
2,0,NA,12,0
15,8,NA,5,5
0,NA,NA,0,0
3,NA,4,2,6
NA,NA,NA,NA,NA
2,NA,NA,0,0
2,NA,NA,4,1
NA,NA,NA,NA,NA
39,22,NA,33,23
NA,NA,NA,NA,NA
2,2,NA,NA,2
5,3,NA,NA,0
6,NA,NA,5,3
1,2,NA,1,1
3,3,NA,NA,5
8,NA,NA,NA,4
NA,NA,NA,NA,NA
6,6,NA,6,6
NA,NA,NA,NA,NA
6,NA,NA,10,10
NA,NA,NA,NA,3
NA,NA,NA,NA,NA
8,4,0,NA,3
0,5,NA,NA,3
NA,NA,NA,NA,NA
4,NA,NA,NA,10
0,0,NA,3,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,6,NA,8,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,4,NA,2,0
3,NA,NA,NA,10
4,10,NA,NA,4
NA,NA,NA,NA,NA
4,1,NA,7,2
1,2,NA,NA,2
3,NA,NA,1,4
NA,NA,NA,NA,NA
4,3,NA,13,8
2,NA,NA,4,2
15,NA,NA,15,15
NA,NA,NA,NA,NA
2,NA,NA,1,0
1,0,NA,0,0
NA,NA,NA,NA,NA
4,8,NA,NA,4
7,NA,NA,NA,6
2,NA,NA,NA,1
6,NA,NA,3,2
2,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,2,NA,3,3
NA,NA,NA,NA,NA
1,NA,NA,NA,6
NA,NA,NA,NA,NA
3,0,NA,NA,2
1,NA,NA,NA,10
5,7,NA,5,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,3,6
0,NA,NA,NA,0
NA,NA,NA,NA,NA
17,38,NA,38,16
NA,NA,NA,NA,NA
2,2,NA,1,3
0,2,NA,NA,0
NA,NA,NA,NA,NA
1,2,NA,2,3
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,0,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
9,NA,NA,NA,1
2,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,NA,2
1,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
36,38,NA,15,31
6,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
30,40,NA,30,30
NA,NA,NA,NA,NA
1,NA,NA,1,2
NA,NA,NA,NA,NA
0,NA,NA,NA,5
0,1,NA,NA,0
0,NA,NA,NA,2
4,NA,NA,10,20
1,NA,0,7,10
0,3,NA,NA,0
3,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,20,NA,NA,12
4,NA,NA,2,2
2,6,NA,NA,4
NA,NA,NA,NA,NA
2,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,1,NA,4,4
11,NA,14,8,11
16,NA,NA,NA,2
4,13,NA,NA,1
NA,NA,NA,NA,NA
2,NA,NA,1,1
1,NA,NA,NA,1
3,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,1,NA,4,2
NA,NA,NA,NA,NA
2,NA,NA,3,3
4,3,NA,NA,4
1,NA,NA,2,1
12,NA,NA,NA,8
3,NA,NA,NA,0
7,4,NA,NA,5
150,150,NA,150,150
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,8,9,5
NA,NA,NA,NA,NA
1,1,NA,1,1
3,22,0,NA,12
7,5,NA,15,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
132,64,NA,107,96
2,1,NA,1,1
20,12,10,3,8
NA,NA,NA,NA,NA
4,1,NA,4,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,5,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
11,15,NA,13,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,4,8
2,10,NA,NA,1
1,6,NA,2,0
1,4,NA,NA,1
NA,NA,NA,NA,NA
3,NA,NA,0,0
0,0,NA,0,0
NA,NA,NA,NA,NA
1,NA,NA,5,3
15,NA,NA,NA,9
NA,NA,NA,NA,NA
9,0,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,NA,3
NA,NA,NA,NA,NA
2,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,5,NA,30,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,4,4
4,NA,NA,5,1
NA,NA,NA,NA,NA
3,6,NA,6,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,3,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,2,NA,150,0
0,NA,NA,3,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,5,NA,NA,4
1,4,NA,NA,2
7,NA,NA,NA,5
NA,NA,NA,NA,NA
10,1,NA,10,9
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,4,NA,NA,1
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,15,NA,NA,4
6,NA,NA,NA,2
6,NA,NA,NA,12
NA,NA,NA,NA,NA
3,NA,NA,0,0
4,NA,NA,NA,2
2,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,2,1
14,7,NA,3,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,3,NA,NA,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,NA,NA,NA,3
2,NA,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
13,10,NA,12,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,2,10,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,1,1
3,NA,NA,NA,4
1,NA,0,1,1
NA,NA,NA,NA,NA
2,0,NA,3,0
NA,NA,NA,NA,NA
4,NA,NA,4,2
NA,NA,NA,NA,NA
20,12,10,3,8
NA,NA,NA,NA,NA
3,2,NA,1,1
1,4,NA,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,NA,NA,NA,12
4,NA,NA,NA,3
1,NA,NA,0,0
NA,NA,NA,NA,NA
1,NA,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,1
NA,NA,NA,NA,NA
4,NA,NA,NA,20
NA,NA,NA,NA,NA
2,11,0,10,7
12,8,NA,5,10
1,NA,NA,NA,4
3,NA,NA,2,6
1,2,NA,2,0
NA,NA,NA,NA,NA
6,NA,NA,NA,8
11,NA,15,59,14
NA,NA,NA,NA,NA
0,NA,NA,NA,0
4,2,NA,NA,2
NA,NA,NA,NA,NA
1,1,NA,3,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,5,4,2,5
1,NA,NA,2,1
3,1,0,NA,5
2,NA,NA,2,2
1,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,0
4,NA,NA,4,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,3,2
NA,NA,NA,NA,NA
6,0,NA,NA,8
NA,NA,NA,NA,NA
3,10,6,0,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,0,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,6,NA,6,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,1
0,NA,2,2,2
4,0,NA,2,1
6,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,0,NA,NA,1
13,10,NA,30,17
8,30,NA,15,13
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,1,1
1,2,NA,4,1
2,3,NA,5,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,NA,10
NA,NA,NA,NA,NA
3,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,4,NA,4,5
NA,NA,NA,NA,NA
7,NA,NA,10,22
5,NA,NA,0,0
4,10,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,1,3,2,0
10,4,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
