WELLNESS_life_satisfaction,GEO_housing_household_size,WORK_hours_per_week,CONNECTION_social_num_close_friends_p3m
5,1,NA,NA
8,4,16,NA
NA,NA,NA,NA
10,0,0,5
5,0,0,2
8,3,NA,12
9,0,0,20
9,1,0,10
NA,NA,NA,NA
NA,NA,NA,NA
7,1,28,4
NA,NA,NA,NA
4,NA,NA,NA
8,NA,8,NA
6,0,40,2
7,2,70,NA
9,NA,NA,NA
8,4,6,NA
3,NA,NA,NA
5,5,NA,15
7,NA,NA,NA
9,2,0,2
8,1,0,3
1,NA,40,NA
1,3,NA,NA
6,2,35,2
10,2,40,2
4,1,12,NA
7,NA,NA,NA
4,NA,NA,NA
3,NA,NA,NA
4,0,0,2
8,NA,30,NA
3,5,0,12
5,4,NA,2
5,1,35,8
NA,NA,NA,NA
NA,2,NA,NA
NA,NA,NA,NA
3,NA,12,NA
8,NA,0,NA
2,NA,25,NA
6,4,NA,5
NA,NA,NA,NA
5,2,35,0
8,NA,NA,NA
8,NA,NA,NA
7,NA,NA,NA
2,NA,0,NA
1,1,NA,2
8,0,NA,NA
3,NA,NA,NA
3,NA,NA,NA
4,2,5,NA
10,3,NA,NA
10,10,0,NA
4,0,40,2
1,NA,50,NA
NA,3,NA,NA
5,16,7,20
3,NA,NA,NA
7,0,0,NA
NA,NA,NA,NA
7,1,NA,2
6,1,NA,4
7,0,NA,NA
NA,1,NA,8
7,3,NA,1
2,NA,40,NA
10,NA,8,NA
8,1,NA,3
6,4,NA,2
6,6,NA,2
8,4,NA,70
10,NA,8,NA
NA,NA,NA,NA
6,1,1,NA
6,2,NA,2
NA,NA,NA,NA
8,4,NA,17
7,NA,10,NA
9,1,NA,2
6,3,35,2
5,NA,NA,NA
8,3,40,NA
2,1,NA,1
NA,2,NA,NA
5,1,0,6
6,3,0,2
7,1,NA,3
5,0,NA,2
9,1,NA,NA
NA,1,NA,NA
NA,0,NA,NA
7,3,0,1
7,0,0,12
6,1,24,8
10,1,0,5
7,NA,4,NA
5,16,NA,20
5,3,4,NA
NA,NA,NA,NA
1,2,NA,5
6,3,NA,3
NA,0,NA,NA
5,4,0,3
9,2,40,1
5,1,0,1
7,1,NA,79
5,3,NA,NA
4,1,0,3
NA,1,NA,NA
9,2,NA,NA
1,17,NA,0
10,2,15,NA
2,4,0,NA
5,NA,NA,NA
5,8,NA,NA
4,0,NA,0
6,3,0,2
4,3,NA,NA
8,NA,6,NA
5,3,7,1
8,0,0,5
3,2,NA,1
7,2,25,NA
7,2,35,NA
7,0,NA,2
5,3,30,3
7,4,40,NA
6,5,6,NA
NA,1,NA,NA
NA,NA,NA,NA
3,1,NA,NA
7,2,NA,8
3,0,8,NA
7,0,0,3
3,1,NA,1
NA,NA,NA,NA
8,3,NA,3
8,NA,NA,NA
8,NA,40,NA
NA,2,NA,NA
7,NA,40,NA
9,NA,NA,NA
6,NA,NA,NA
7,NA,NA,NA
5,NA,NA,NA
8,1,NA,NA
1,NA,NA,NA
1,0,0,0
7,14,6,NA
8,2,0,1
8,1,NA,3
8,2,36,1
9,NA,40,NA
3,1,0,NA
3,3,NA,10
5,NA,0,NA
3,NA,NA,NA
3,NA,NA,NA
5,NA,0,NA
NA,1,NA,NA
4,1,NA,1
6,4,NA,10
9,NA,8,NA
NA,0,NA,NA
7,4,NA,9
NA,NA,NA,NA
6,2,5,1
NA,NA,NA,NA
9,2,20,4
6,0,NA,5
3,1,36,NA
10,0,NA,NA
7,1,NA,2
8,1,NA,8
9,NA,NA,NA
9,NA,NA,NA
7,1,0,NA
10,0,0,19
6,NA,NA,11
10,NA,10,NA
6,NA,NA,NA
7,NA,NA,NA
8,1,40,NA
10,1,0,NA
NA,NA,NA,NA
3,0,0,NA
6,2,15,2
8,1,NA,NA
NA,0,NA,NA
9,2,NA,NA
NA,NA,NA,NA
5,2,0,1
9,0,2,1
10,NA,NA,NA
10,0,0,NA
9,NA,NA,NA
NA,NA,NA,NA
8,15,0,NA
10,NA,NA,NA
5,0,NA,2
5,2,NA,1
6,NA,40,NA
5,3,NA,6
NA,1,NA,NA
8,2,3,4
7,1,60,2
9,2,25,NA
7,4,37.5,NA
4,0,0,NA
NA,NA,NA,NA
8,1,0,8
8,NA,8,NA
4,NA,0,NA
7,NA,2,NA
7,2,NA,1
5,8,4,NA
NA,3,NA,NA
1,NA,0,NA
7,6,10,NA
1,0,30,0
5,NA,8,NA
8,NA,NA,NA
7,1,0,NA
4,0,37,3
6,2,NA,4
2,2,0,4
7,NA,NA,NA
4,NA,NA,NA
6,2,40,3
1,1,0,NA
7,1,0,5
NA,2,NA,NA
8,NA,NA,NA
8,NA,0,NA
8,NA,NA,NA
4,8,3,NA
7,9,NA,NA
8,14,NA,1
9,14,1,3
4,NA,NA,NA
9,3,NA,5
7,NA,50,NA
NA,NA,NA,NA
NA,NA,NA,NA
2,0,NA,1
5,NA,4,NA
9,9,NA,NA
7,0,0,4
6,1,NA,NA
10,0,0,3
9,0,NA,NA
8,0,2,NA
7,NA,NA,NA
6,1,0,2
7,4,NA,8
NA,1,NA,NA
6,1,15,NA
NA,NA,NA,NA
5,2,NA,0
7,0,37,2
2,NA,NA,NA
3,3,20,NA
2,NA,NA,NA
NA,NA,NA,NA
7,2,NA,5
8,1,0,5
8,NA,24,NA
7,1,0,6
NA,NA,NA,NA
7,2,NA,10
3,NA,NA,NA
NA,0,NA,NA
7,0,0,3
8,NA,40,NA
8,5,NA,13
9,NA,NA,NA
9,NA,NA,NA
9,2,0,NA
7,1,0,0
9,NA,NA,NA
5,NA,40,NA
7,NA,NA,NA
2,1,15,2
5,NA,0,NA
6,NA,NA,NA
8,0,NA,8
1,1,NA,2
NA,NA,NA,NA
5,7,8,NA
3,1,NA,6
9,NA,NA,NA
7,NA,NA,NA
6,2,37,NA
4,3,3,3
8,NA,10,NA
5,NA,NA,NA
10,0,NA,NA
8,0,NA,3
6,4,NA,2
NA,NA,NA,NA
7,NA,40,NA
NA,3,NA,NA
9,1,NA,3
2,NA,NA,NA
8,NA,5,NA
8,NA,40,NA
NA,NA,NA,NA
5,16,NA,NA
6,5,10,6
9,1,NA,7
5,NA,NA,NA
NA,2,NA,NA
7,4,0,3
3,0,NA,5
8,1,30,3
NA,2,NA,NA
5,NA,37.5,NA
NA,5,NA,NA
6,0,NA,0
5,3,NA,5
5,1,NA,1
8,NA,30,NA
5,3,NA,35
7,2,40,20
7,NA,40,NA
3,1,28,NA
6,20,10,NA
5,16,7,20
3,NA,NA,NA
3,0,0,2
NA,NA,NA,NA
7,1,NA,7
8,0,0,15
7,2,NA,0
5,0,40,10
6,2,37,4
10,1,0,NA
10,NA,NA,NA
10,NA,NA,NA
6,4,0,2
6,1,NA,NA
7,7,5,NA
3,12,4,NA
8,1,48,NA
10,NA,NA,NA
10,1,0,NA
10,NA,NA,NA
4,0,NA,1
NA,NA,NA,NA
5,3,NA,NA
5,2,0,0
6,3,NA,NA
5,3,0,5
8,NA,4,NA
6,3,NA,NA
7,0,NA,6
5,NA,40,NA
9,1,NA,NA
5,NA,NA,NA
7,NA,40,NA
5,1,NA,NA
NA,3,NA,NA
6,1,NA,2
4,NA,3,NA
6,4,16,0
1,NA,NA,NA
1,2,0,NA
1,NA,NA,NA
5,2,0,4
3,3,NA,2
6,1,37,3
6,NA,NA,NA
6,1,0,3
5,1,NA,3
7,2,NA,5
NA,2,NA,NA
9,NA,NA,NA
4,1,40,4
7,0,NA,3
1,0,70,2
7,1,NA,4
8,1,10,4
5,2,0,3
8,2,NA,3
6,NA,3,NA
8,3,30,2
9,NA,30,NA
1,NA,NA,NA
5,NA,NA,NA
5,NA,NA,NA
8,NA,NA,NA
9,1,NA,5
9,1,45,3
5,1,1,NA
5,2,40,NA
6,1,0,5
8,1,NA,3
NA,NA,NA,NA
8,1,NA,NA
5,0,NA,NA
6,3,NA,5
6,0,0,3
7,12,10,NA
NA,NA,NA,NA
6,NA,NA,NA
4,2,0,4
5,8,72,NA
8,3,40,2
7,4,NA,NA
1,8,5,NA
9,2,0,3
NA,1,NA,NA
10,7,8,NA
5,2,NA,0
8,1,0,5
9,NA,0,NA
NA,NA,NA,NA
8,NA,NA,NA
5,3,NA,3
7,3,30,NA
8,5,NA,NA
NA,4,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,1,NA,NA
6,0,NA,1
3,0,0,NA
7,NA,28,NA
NA,3,NA,NA
7,18,40,4
6,2,0,10
2,NA,NA,NA
5,2,NA,4
10,2,0,1
NA,NA,NA,NA
9,2,NA,NA
8,1,38,3
10,NA,NA,NA
10,2,48,NA
4,0,0,NA
10,1,0,9
4,NA,4,NA
8,1,NA,8
7,NA,10,NA
9,0,NA,2
NA,NA,NA,NA
7,NA,NA,NA
5,NA,4,NA
NA,NA,NA,NA
5,NA,0,NA
7,2,14,1
4,NA,NA,NA
7,NA,NA,NA
7,NA,NA,NA
5,NA,NA,NA
9,3,44,6
8,1,0,3
8,1,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,NA,40,NA
7,0,0,3
8,NA,5,NA
5,NA,5,NA
NA,NA,NA,NA
4,1,NA,1
7,3,NA,4
5,1,NA,3
6,1,0,NA
5,NA,0,NA
6,2,NA,4
2,1,NA,1
3,5,NA,3
3,1,NA,0
4,4,NA,NA
10,2,45,NA
8,NA,NA,NA
5,5,NA,12
6,1,NA,1
NA,NA,NA,NA
7,3,NA,NA
7,2,NA,10
9,1,NA,1
NA,NA,NA,NA
5,3,NA,0
9,1,4,8
4,1,NA,3
8,1,NA,2
8,1,NA,NA
8,2,0,0
8,2,NA,8
1,NA,NA,NA
9,NA,NA,NA
6,3,17,4
NA,NA,NA,NA
6,1,0,2
8,0,NA,5
NA,NA,NA,NA
7,4,10,NA
NA,0,NA,NA
9,NA,2,NA
9,NA,10,NA
3,NA,2,NA
7,2,NA,NA
6,0,NA,2
4,3,NA,6
6,8,35,19
8,3,60,2
6,0,0,NA
4,NA,NA,NA
6,NA,40,NA
2,NA,NA,NA
1,NA,NA,NA
1,1,0,NA
NA,NA,NA,NA
4,1,NA,5
NA,2,NA,NA
7,4,NA,149
4,2,38,2
7,1,50,4
10,7,8,NA
5,NA,40,NA
3,1,NA,2
8,2,NA,150
4,3,NA,1
10,NA,40,NA
2,NA,8,NA
8,1,NA,NA
3,1,0,1
NA,NA,NA,NA
NA,2,NA,NA
6,0,0,2
7,1,40,1
5,1,NA,2
8,2,8,NA
8,1,0,4
NA,2,NA,NA
1,1,0,3
7,0,45,0
6,1,NA,4
10,7,NA,NA
10,NA,NA,NA
7,4,NA,2
8,1,NA,5
7,6,0,1
2,0,0,NA
5,4,NA,14
5,NA,0,NA
NA,3,NA,NA
8,0,NA,NA
NA,1,NA,NA
5,1,NA,1
8,1,49,10
NA,NA,NA,NA
7,1,NA,2
7,1,4,NA
6,2,NA,2
7,2,NA,3
8,1,9,NA
7,0,NA,2
8,1,0,3
5,4,40,2
5,3,33,17
4,16,8,NA
7,NA,NA,NA
7,1,NA,2
7,1,NA,NA
NA,4,NA,NA
6,NA,NA,NA
3,1,0,2
NA,0,NA,NA
6,NA,40,NA
4,4,20,NA
6,20,7,NA
5,1,10,7
8,1,0,2
6,1,NA,3
8,NA,8,NA
6,2,NA,NA
6,5,NA,10
5,2,25,NA
4,2,37,1
8,NA,NA,NA
3,0,0,1
3,2,35,NA
NA,5,NA,NA
6,NA,NA,NA
5,2,NA,3
NA,NA,NA,NA
9,4,NA,50
6,NA,NA,NA
9,6,0,NA
8,1,30,NA
8,2,20,NA
8,1,NA,NA
6,2,0,3
5,16,7,20
NA,0,NA,NA
7,5,NA,17
3,4,0,2
4,0,0,1
5,1,25,2
5,1,0,0
NA,NA,NA,NA
8,NA,0,NA
4,2,16,2
5,NA,NA,NA
6,NA,7,NA
8,3,NA,55
NA,1,NA,NA
NA,NA,NA,NA
7,3,NA,NA
10,0,10,2
8,3,40,NA
NA,1,NA,NA
5,NA,0,NA
6,0,NA,NA
NA,0,NA,NA
8,NA,4,NA
10,2,NA,141
7,1,0,2
1,4,NA,NA
8,5,5,NA
NA,1,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,5,NA,NA
10,NA,NA,NA
6,3,0,NA
NA,1,NA,NA
1,1,NA,NA
NA,2,NA,NA
6,5,56,NA
NA,NA,NA,NA
7,3,NA,3
10,3,NA,0
4,0,NA,NA
8,2,0,2
5,1,NA,0
NA,2,NA,3
1,NA,NA,NA
6,1,0,NA
6,1,6,5
10,4,0,NA
NA,5,NA,2
4,3,NA,NA
7,0,30,2
10,NA,3,NA
8,3,3,9
6,5,5,NA
9,1,NA,8
NA,2,NA,NA
5,1,NA,NA
7,6,NA,24
3,3,70,0
7,NA,NA,NA
4,3,NA,NA
5,3,40,NA
7,NA,37.5,NA
7,1,NA,NA
9,1,NA,2
10,2,40,4
5,1,35,0
5,5,40,1
6,0,NA,3
8,3,45,2
2,2,47,0
6,1,NA,3
10,2,NA,1
4,1,NA,0
8,2,40,NA
NA,NA,NA,NA
6,0,NA,NA
4,0,35,NA
1,NA,NA,NA
9,NA,2,NA
4,2,0,2
6,0,0,4
NA,1,NA,NA
NA,4,NA,NA
6,NA,15,NA
3,0,NA,8
7,1,20,7
4,3,42.5,NA
6,3,8,7
7,4,NA,4
8,2,NA,10
1,NA,10,NA
NA,2,NA,NA
9,NA,5,NA
7,3,31,11
NA,1,NA,NA
5,3,42,0
10,NA,21,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,6,NA,NA
1,2,25,2
7,1,30,2
5,1,NA,1
7,1,0,1
7,NA,0,NA
7,4,NA,1
6,NA,30,NA
6,3,25,0
8,1,0,NA
10,NA,NA,NA
1,3,30,25
8,11,12,NA
1,2,50,NA
9,2,NA,NA
NA,2,NA,NA
7,2,0,1
NA,1,NA,NA
4,NA,12,NA
6,1,40,NA
10,NA,NA,NA
7,NA,NA,NA
8,4,48,5
NA,1,NA,NA
NA,3,NA,NA
10,4,NA,5
6,3,NA,1
8,2,NA,NA
NA,NA,NA,NA
8,0,0,6
5,0,NA,57
10,0,0,NA
8,5,NA,NA
10,2,6,NA
5,9,8,NA
1,NA,NA,NA
7,0,0,1
8,5,3,NA
NA,3,NA,NA
7,NA,0,NA
10,NA,NA,NA
5,7,35,NA
NA,2,NA,NA
2,NA,15,NA
6,1,NA,0
5,1,NA,0
8,1,NA,NA
1,NA,0,NA
4,NA,1,NA
4,2,38,3
1,NA,40,NA
8,6,6,NA
4,NA,NA,NA
5,0,NA,0
NA,2,NA,NA
NA,NA,NA,NA
1,13,6,NA
NA,4,NA,NA
5,0,NA,1
10,1,NA,0
10,0,0,NA
NA,7,NA,NA
5,6,5,NA
6,0,0,0
6,3,NA,6
5,0,NA,1
3,NA,3,NA
7,0,15,2
6,3,NA,2
7,4,28,8
5,1,NA,2
8,1,0,2
5,1,38,1
5,2,NA,3
1,0,0,0
6,2,0,NA
7,NA,NA,NA
7,0,0,2
7,NA,NA,NA
10,NA,40,NA
8,0,10,5
NA,NA,NA,NA
NA,NA,NA,NA
7,NA,35,NA
7,2,36,3
NA,NA,NA,NA
3,1,0,3
7,4,NA,0
8,1,0,NA
8,2,0,0
8,NA,0,NA
7,NA,NA,NA
10,1,NA,0
NA,NA,NA,NA
5,1,NA,8
7,1,NA,4
9,NA,35,NA
5,1,NA,NA
4,2,NA,0
1,NA,50,NA
6,2,NA,NA
7,NA,8,NA
2,1,NA,0
2,1,3,2
10,5,NA,6
NA,2,NA,NA
NA,1,NA,NA
4,NA,NA,NA
5,1,35,1
5,NA,NA,NA
9,1,7,4
6,NA,20,NA
7,7,NA,NA
5,0,NA,5
10,NA,NA,NA
NA,NA,NA,NA
7,1,0,3
2,0,0,NA
3,1,NA,0
6,3,NA,18
6,2,8,NA
5,0,NA,4
8,NA,NA,NA
7,NA,NA,NA
5,1,0,NA
NA,2,NA,NA
6,3,1,2
5,5,40,5
NA,1,NA,NA
8,10,8,NA
7,3,NA,NA
8,NA,40,NA
10,1,NA,3
10,NA,35,NA
4,NA,NA,NA
4,NA,NA,NA
6,1,35,NA
7,1,28,1
7,2,NA,NA
5,NA,NA,NA
7,2,NA,3
8,1,0,6
NA,2,NA,NA
2,1,40,1
5,3,14,3
4,3,NA,NA
7,1,37.5,NA
8,0,25,6
8,2,NA,4
NA,2,NA,NA
4,NA,NA,NA
NA,NA,NA,NA
8,NA,NA,NA
5,NA,NA,NA
7,NA,25,NA
1,NA,NA,NA
8,0,NA,9
NA,3,NA,NA
6,1,35,4
10,1,38,NA
4,2,0,1
4,NA,0,NA
NA,NA,NA,NA
1,2,NA,0
6,1,0,NA
4,1,NA,1
NA,NA,NA,NA
5,1,NA,3
8,1,35,3
5,16,NA,NA
6,0,NA,3
10,NA,35,NA
NA,2,NA,NA
7,2,25,7
3,1,NA,1
NA,3,NA,NA
6,1,NA,1
NA,NA,NA,NA
5,NA,35,NA
4,1,36,0
7,2,NA,NA
9,3,NA,NA
1,NA,30,NA
NA,3,NA,NA
8,NA,0,NA
7,1,0,NA
4,0,40,4
7,2,NA,NA
7,1,0,0
4,NA,NA,NA
NA,8,NA,NA
NA,0,NA,NA
6,1,10,5
5,NA,NA,NA
7,6,0,2
NA,NA,NA,NA
7,2,NA,NA
9,0,39,3
7,3,20,NA
NA,1,NA,NA
4,6,NA,52
5,NA,65,NA
8,0,NA,4
NA,NA,NA,NA
5,NA,20,NA
6,NA,8,NA
5,1,NA,4
8,0,NA,NA
6,3,38,NA
9,0,0,6
8,0,NA,1
NA,2,NA,NA
8,NA,NA,NA
2,1,NA,20
3,2,8,NA
NA,NA,NA,NA
8,3,35,1
10,3,NA,6
8,2,NA,3
3,5,8,NA
7,2,NA,44
5,NA,NA,NA
7,NA,NA,NA
6,4,NA,5
10,0,NA,3
10,NA,40,NA
6,3,NA,3
8,1,NA,NA
5,1,NA,1
6,4,NA,NA
NA,2,NA,NA
NA,NA,NA,NA
7,4,40,NA
NA,4,NA,NA
7,2,NA,10
6,18,NA,4
9,1,NA,6
3,4,30,NA
4,13,50,NA
NA,NA,NA,NA
8,3,40,2
8,1,NA,3
6,0,40,NA
6,0,NA,NA
10,1,NA,10
NA,2,NA,0
5,0,NA,0
4,1,NA,NA
3,3,10,NA
7,NA,NA,NA
6,NA,NA,NA
NA,NA,NA,NA
7,2,NA,1
4,1,NA,NA
6,1,0,2
6,0,NA,12
NA,4,NA,NA
7,1,48,4
9,NA,NA,NA
9,NA,NA,NA
NA,NA,NA,NA
8,NA,NA,NA
7,NA,35,NA
8,4,35,NA
NA,1,NA,NA
1,4,NA,1
6,0,NA,3
6,0,NA,7
9,NA,8,NA
NA,NA,NA,NA
9,NA,NA,NA
6,3,NA,NA
5,3,30,4
NA,3,NA,NA
5,3,NA,12
3,0,25,1
7,NA,25,NA
9,4,NA,NA
5,5,NA,3
NA,NA,NA,NA
7,2,NA,3
8,1,NA,1
6,0,0,NA
6,10,8,NA
NA,NA,NA,NA
10,NA,6,NA
NA,NA,NA,NA
6,5,0,6
4,0,NA,0
6,0,NA,4
6,3,0,NA
5,16,NA,NA
8,0,0,NA
6,1,0,2
10,0,0,2
7,0,0,1
5,4,0,NA
NA,NA,NA,NA
6,NA,NA,NA
9,NA,NA,NA
7,0,0,NA
7,0,NA,NA
7,1,NA,0
6,NA,NA,NA
8,1,35,NA
7,NA,NA,NA
7,NA,NA,NA
3,NA,NA,NA
8,NA,15,NA
3,1,NA,12
9,4,NA,9
5,0,0,9
6,1,NA,10
7,NA,24,NA
8,NA,NA,NA
6,2,30,45
5,0,NA,0
8,3,40,NA
8,3,NA,NA
8,NA,40,NA
6,6,10,NA
4,NA,NA,NA
8,2,NA,NA
8,0,25,NA
NA,19,NA,NA
9,1,NA,4
6,0,NA,1
5,0,0,3
NA,NA,NA,NA
6,NA,NA,NA
NA,NA,NA,NA
3,NA,NA,NA
NA,2,NA,NA
5,1,NA,2
6,1,NA,3
10,NA,8,NA
7,1,NA,NA
NA,1,NA,NA
NA,1,NA,NA
10,1,0,NA
7,0,NA,NA
6,2,35,2
5,0,60,NA
3,4,NA,2
10,NA,NA,NA
10,NA,NA,NA
3,NA,NA,NA
10,9,32,NA
9,4,NA,0
6,3,20,8
8,NA,35,NA
NA,NA,NA,NA
8,1,NA,3
3,3,40,NA
9,NA,0,NA
NA,NA,NA,NA
3,3,35,0
5,NA,NA,NA
4,NA,NA,NA
9,12,NA,NA
4,2,NA,0
NA,NA,NA,NA
3,3,0,NA
1,NA,NA,NA
2,NA,NA,NA
1,0,0,NA
7,0,0,2
4,2,40,1
7,1,35,NA
3,0,4,NA
6,2,NA,4
6,2,NA,16
1,1,85,1
1,12,5,NA
7,8,NA,NA
6,5,45,2
7,0,NA,4
8,0,NA,3
NA,NA,NA,NA
9,3,40,136
4,3,NA,NA
6,NA,NA,NA
2,NA,NA,NA
2,0,5,NA
10,NA,NA,NA
5,1,35,NA
NA,NA,NA,NA
4,4,35,2
3,2,0,1
4,0,6,NA
8,NA,40,NA
8,NA,NA,NA
NA,NA,NA,NA
8,3,NA,NA
2,0,0,2
7,5,NA,4
NA,NA,NA,NA
9,NA,5,NA
NA,1,37,0
6,1,32,2
4,4,NA,5
7,3,40,4
9,0,30,30
NA,0,NA,NA
8,2,NA,0
1,2,0,NA
3,NA,NA,NA
1,NA,NA,NA
5,16,NA,NA
5,0,0,1
7,2,NA,3
8,NA,40,NA
8,1,NA,4
5,1,NA,0
9,0,0,2
3,2,NA,2
NA,NA,NA,NA
8,3,NA,2
2,NA,8,NA
3,2,NA,24
NA,NA,NA,NA
5,3,25,3
NA,2,NA,NA
8,NA,20,NA
4,0,NA,1
NA,1,NA,NA
NA,2,NA,NA
3,NA,8,NA
5,1,NA,101
5,2,1,NA
1,8,4,NA
10,2,48,1
6,12,NA,13
3,NA,6,NA
3,4,NA,NA
3,4,39,9
6,1,0,NA
5,1,NA,2
8,2,NA,5
10,0,0,8
6,2,NA,2
10,2,NA,2
5,1,NA,NA
7,1,0,NA
6,NA,2,NA
6,NA,35,NA
7,NA,3,NA
6,0,NA,NA
5,NA,5,NA
NA,NA,NA,NA
3,0,0,3
NA,NA,NA,NA
3,9,3,NA
4,2,120,NA
NA,NA,NA,NA
7,2,0,4
4,1,NA,2
10,1,0,6
NA,0,NA,NA
7,3,NA,3
2,NA,NA,NA
NA,NA,NA,NA
4,NA,0,NA
6,2,NA,NA
6,5,10,13
NA,0,NA,NA
7,3,40,3
8,2,NA,4
10,NA,35,NA
2,1,NA,2
1,NA,0,NA
2,0,NA,4
NA,1,NA,NA
NA,NA,NA,NA
6,NA,NA,NA
7,NA,NA,NA
7,0,0,NA
7,5,NA,22
10,2,0,4
7,NA,NA,NA
9,0,NA,1
9,1,0,6
8,0,NA,10
7,5,NA,1
6,1,NA,NA
7,2,NA,2
5,NA,3,NA
NA,NA,NA,NA
4,NA,NA,NA
7,0,0,1
8,NA,35,NA
4,2,38,1
4,1,0,3
8,4,NA,116
7,NA,15,NA
10,9,8,NA
7,4,7,4
NA,0,NA,NA
9,1,0,1
4,1,4,NA
3,1,0,1
7,3,40,1
1,3,0,5
5,16,NA,20
6,2,0,2
7,1,NA,0
10,3,NA,NA
1,1,NA,150
NA,NA,NA,NA
8,1,0,5
5,6,NA,NA
10,2,8,NA
9,1,NA,10
NA,1,NA,NA
4,1,NA,0
6,2,NA,1
NA,NA,NA,NA
4,1,NA,1
8,NA,NA,NA
8,NA,NA,NA
6,3,NA,NA
8,NA,NA,NA
8,0,21,NA
7,1,NA,NA
5,3,NA,50
NA,NA,NA,NA
4,1,0,NA
NA,NA,NA,NA
8,3,NA,2
7,5,22,5
1,1,50,NA
NA,2,NA,NA
10,1,50,NA
6,0,25,5
7,0,NA,0
7,3,50,11
NA,0,NA,NA
8,3,25,NA
8,1,NA,NA
5,0,NA,NA
8,1,5,12
9,6,1,NA
10,4,20,2
NA,2,NA,NA
6,NA,10,NA
8,3,40,NA
5,16,7,20
7,3,NA,5
7,2,44,56
7,1,35,3
5,NA,35,NA
2,2,10,4
4,1,24,0
4,1,NA,5
7,1,0,2
6,NA,NA,19
NA,NA,NA,NA
4,0,38,1
8,0,8,NA
9,1,NA,1
6,1,NA,3
5,0,NA,0
8,NA,30,NA
NA,2,NA,NA
7,3,NA,NA
5,NA,24,NA
1,6,0,NA
10,3,NA,5
4,3,3,3
7,1,35,2
2,2,NA,1
2,2,0,NA
NA,NA,NA,NA
10,1,0,10
NA,4,NA,NA
5,3,24,5
9,NA,NA,NA
8,1,0,0
NA,NA,NA,NA
10,4,NA,80
5,NA,5,NA
5,1,NA,NA
4,0,35,4
5,1,36,NA
10,1,40,5
7,1,3,4
5,5,NA,8
NA,NA,NA,NA
1,1,NA,4
2,1,40,NA
7,1,NA,3
7,4,8,0
6,NA,33,NA
NA,1,NA,NA
6,0,NA,NA
5,4,15,NA
6,NA,30,NA
5,2,40,NA
3,1,41,3
4,9,NA,1
5,2,0,1
7,1,8,NA
5,NA,NA,NA
7,1,NA,5
9,1,0,2
7,1,40,2
2,2,20,2
6,0,NA,8
NA,1,NA,NA
6,1,12,2
7,1,40,2
6,3,NA,2
NA,17,NA,NA
8,0,NA,NA
6,2,NA,2
NA,NA,NA,NA
7,0,NA,NA
NA,NA,NA,NA
8,4,58,NA
6,5,NA,4
NA,1,NA,2
3,0,NA,3
4,1,0,0
10,1,NA,25
2,0,0,0
10,5,NA,76
5,16,7,20
4,NA,30,NA
1,6,7,NA
2,1,NA,1
4,0,0,1
5,0,NA,0
5,1,NA,0
4,0,0,0
NA,NA,NA,NA
5,3,80,NA
NA,0,NA,NA
7,1,NA,10
8,NA,NA,NA
8,2,30,NA
8,1,10,10
9,1,NA,1
1,0,0,0
7,6,NA,NA
6,2,37,2
NA,3,NA,NA
5,1,0,0
9,0,NA,NA
5,3,56,2
4,0,35,1
8,5,NA,3
10,NA,NA,NA
10,NA,NA,NA
5,0,8,NA
1,10,3,NA
5,3,NA,NA
1,4,10,NA
9,2,NA,NA
5,16,NA,20
NA,2,NA,NA
10,NA,NA,NA
7,2,35,NA
8,2,NA,5
10,1,0,2
NA,0,NA,NA
6,0,NA,5
NA,NA,NA,NA
NA,NA,NA,NA
6,NA,NA,NA
8,1,30,NA
9,0,NA,3
10,NA,NA,NA
6,0,NA,NA
5,5,NA,NA
10,0,0,14
2,0,0,2
7,1,NA,NA
7,3,NA,NA
4,NA,30,NA
9,2,35,6
1,0,0,NA
1,NA,NA,NA
1,NA,NA,NA
4,8,6,NA
5,1,15,0
10,1,48,NA
7,1,NA,NA
NA,NA,NA,NA
2,3,NA,NA
4,NA,20,NA
2,NA,NA,NA
5,1,NA,0
10,2,12,5
6,5,NA,2
1,1,NA,1
3,4,NA,NA
7,4,NA,4
NA,2,NA,NA
NA,NA,NA,NA
7,1,25,NA
7,NA,NA,NA
7,NA,NA,NA
7,4,40,1
1,4,30,NA
6,5,6,NA
6,NA,8,NA
NA,NA,NA,NA
6,NA,NA,NA
10,3,0,3
7,NA,NA,NA
NA,NA,NA,NA
6,NA,8,NA
3,0,40,NA
9,1,35,3
6,7,6,NA
NA,0,NA,NA
8,3,37,14
10,NA,20,NA
3,0,0,3
7,NA,NA,NA
7,4,NA,7
NA,0,NA,NA
8,NA,NA,NA
9,1,5,NA
8,2,NA,4
10,9,35,NA
2,NA,15,NA
7,3,50,2
NA,3,NA,NA
8,12,NA,NA
10,9,40,NA
6,2,42,10
3,0,NA,1
9,0,0,5
1,NA,NA,NA
6,0,0,3
5,1,0,NA
7,2,10,NA
7,4,NA,3
10,1,0,10
4,3,NA,30
7,NA,37,NA
NA,NA,NA,NA
4,5,NA,NA
8,2,NA,11
8,0,0,1
NA,1,NA,NA
7,2,0,3
4,0,NA,NA
NA,NA,NA,NA
8,4,NA,3
